n,N,Threads,l,Type,Time
1,1,1,0,Serial,2.98862E-04
1,1,1,0,DQ,7.18550E-04
1,1,1,0,Parallel,7.45776E-04
1,1,1,1,Serial,4.23400E-03
1,1,1,1,DQ,5.01500E-03
1,1,1,1,Parallel,5.13000E-03
1,1,1,2,Serial,3.33064E-01
1,1,1,2,DQ,1.22947E-01
1,1,1,2,Parallel,1.22813E-01
1,1,1,3,Serial,1.02110E+01
1,1,1,3,DQ,2.80600E+00
1,1,1,3,Parallel,2.87100E+00
1,1,2,0,Serial,2.92107E-04
1,1,2,0,DQ,6.79323E-04
1,1,2,0,Parallel,7.91293E-04
1,1,2,1,Serial,4.22000E-03
1,1,2,1,DQ,5.00100E-03
1,1,2,1,Parallel,4.38500E-03
1,1,2,2,Serial,3.36173E-01
1,1,2,2,DQ,1.29210E-01
1,1,2,2,Parallel,8.18450E-02
1,1,2,3,Serial,1.02610E+01
1,1,2,3,DQ,2.78100E+00
1,1,2,3,Parallel,2.07800E+00
1,1,4,0,Serial,3.62153E-04
1,1,4,0,DQ,7.49869E-04
1,1,4,0,Parallel,9.85759E-04
1,1,4,1,Serial,5.11500E-03
1,1,4,1,DQ,6.05400E-03
1,1,4,1,Parallel,4.86000E-03
1,1,4,2,Serial,3.65126E-01
1,1,4,2,DQ,1.39790E-01
1,1,4,2,Parallel,7.57470E-02
1,1,4,3,Serial,1.12470E+01
1,1,4,3,DQ,3.32200E+00
1,1,4,3,Parallel,1.67400E+00
1,1,8,0,Serial,3.06445E-04
1,1,8,0,DQ,7.07231E-04
1,1,8,0,Parallel,8.49194E-04
1,1,8,1,Serial,4.45000E-03
1,1,8,1,DQ,5.20700E-03
1,1,8,1,Parallel,4.51500E-03
1,1,8,2,Serial,3.35156E-01
1,1,8,2,DQ,1.30771E-01
1,1,8,2,Parallel,6.98050E-02
1,1,8,3,Serial,1.01150E+01
1,1,8,3,DQ,2.98500E+00
1,1,8,3,Parallel,1.66500E+00
2,1,1,0,Serial,3.74533E-04
2,1,1,0,DQ,9.09195E-04
2,1,1,0,Parallel,9.35677E-04
2,1,1,1,Serial,5.21600E-03
2,1,1,1,DQ,6.15600E-03
2,1,1,1,Parallel,6.22800E-03
2,1,1,2,Serial,3.92512E-01
2,1,1,2,DQ,1.50145E-01
2,1,1,2,Parallel,1.52291E-01
2,1,1,3,Serial,1.23830E+01
2,1,1,3,DQ,3.33900E+00
2,1,1,3,Parallel,3.74300E+00
2,1,2,0,Serial,3.72769E-04
2,1,2,0,DQ,9.07536E-04
2,1,2,0,Parallel,9.89636E-04
2,1,2,1,Serial,5.10500E-03
2,1,2,1,DQ,6.08600E-03
2,1,2,1,Parallel,5.89700E-03
2,1,2,2,Serial,3.82310E-01
2,1,2,2,DQ,1.46604E-01
2,1,2,2,Parallel,1.42572E-01
2,1,2,3,Serial,1.23770E+01
2,1,2,3,DQ,3.47400E+00
2,1,2,3,Parallel,2.80500E+00
2,1,4,0,Serial,3.69425E-04
2,1,4,0,DQ,9.31302E-04
2,1,4,0,Parallel,9.95715E-04
2,1,4,1,Serial,5.17100E-03
2,1,4,1,DQ,6.20000E-03
2,1,4,1,Parallel,6.93800E-03
2,1,4,2,Serial,3.86320E-01
2,1,4,2,DQ,1.47269E-01
2,1,4,2,Parallel,1.24736E-01
2,1,4,3,Serial,1.31030E+01
2,1,4,3,DQ,3.91000E+00
2,1,4,3,Parallel,1.82600E+00
2,1,8,0,Serial,4.05984E-04
2,1,8,0,DQ,8.94789E-04
2,1,8,0,Parallel,1.06600E-03
2,1,8,1,Serial,5.11300E-03
2,1,8,1,DQ,6.11400E-03
2,1,8,1,Parallel,6.84100E-03
2,1,8,2,Serial,3.88184E-01
2,1,8,2,DQ,1.43596E-01
2,1,8,2,Parallel,1.15808E-01
2,1,8,3,Serial,1.18960E+01
2,1,8,3,DQ,3.24700E+00
2,1,8,3,Parallel,1.97700E+00
2,2,1,0,Serial,2.99644E-04
2,2,1,0,DQ,7.30286E-04
2,2,1,0,Parallel,7.79251E-04
2,2,1,1,Serial,4.24700E-03
2,2,1,1,DQ,5.07600E-03
2,2,1,1,Parallel,5.13900E-03
2,2,1,2,Serial,3.08949E-01
2,2,1,2,DQ,1.27993E-01
2,2,1,2,Parallel,1.21473E-01
2,2,1,3,Serial,9.98700E+00
2,2,1,3,DQ,2.81500E+00
2,2,1,3,Parallel,2.96100E+00
2,2,2,0,Serial,3.53086E-04
2,2,2,0,DQ,7.14301E-04
2,2,2,0,Parallel,8.10120E-04
2,2,2,1,Serial,4.29400E-03
2,2,2,1,DQ,6.35600E-03
2,2,2,1,Parallel,4.80600E-03
2,2,2,2,Serial,3.02658E-01
2,2,2,2,DQ,1.17969E-01
2,2,2,2,Parallel,7.34910E-02
2,2,2,3,Serial,9.78300E+00
2,2,2,3,DQ,2.67900E+00
2,2,2,3,Parallel,1.80600E+00
2,2,4,0,Serial,3.65368E-04
2,2,4,0,DQ,7.21297E-04
2,2,4,0,Parallel,8.38409E-04
2,2,4,1,Serial,4.27100E-03
2,2,4,1,DQ,5.03000E-03
2,2,4,1,Parallel,4.44700E-03
2,2,4,2,Serial,3.15016E-01
2,2,4,2,DQ,1.13315E-01
2,2,4,2,Parallel,6.46140E-02
2,2,4,3,Serial,9.44500E+00
2,2,4,3,DQ,2.68200E+00
2,2,4,3,Parallel,1.23200E+00
2,2,8,0,Serial,2.96841E-04
2,2,8,0,DQ,7.21365E-04
2,2,8,0,Parallel,8.67108E-04
2,2,8,1,Serial,4.24800E-03
2,2,8,1,DQ,5.02500E-03
2,2,8,1,Parallel,4.66100E-03
2,2,8,2,Serial,3.09533E-01
2,2,8,2,DQ,1.16497E-01
2,2,8,2,Parallel,6.82190E-02
2,2,8,3,Serial,9.63500E+00
2,2,8,3,DQ,2.82600E+00
2,2,8,3,Parallel,1.32100E+00
4,1,1,0,Serial,3.03276E-04
4,1,1,0,DQ,7.37353E-04
4,1,1,0,Parallel,7.89953E-04
4,1,1,1,Serial,4.62800E-03
4,1,1,1,DQ,5.32200E-03
4,1,1,1,Parallel,5.54700E-03
4,1,1,2,Serial,3.59947E-01
4,1,1,2,DQ,1.37927E-01
4,1,1,2,Parallel,1.30832E-01
4,1,1,3,Serial,1.11250E+01
4,1,1,3,DQ,2.51700E+00
4,1,1,3,Parallel,2.95400E+00
4,1,2,0,Serial,3.03E-04
4,1,2,0,DQ,7.21474E-04
4,1,2,0,Parallel,7.92639E-04
4,1,2,1,Serial,4.42000E-03
4,1,2,1,DQ,4.92700E-03
4,1,2,1,Parallel,4.21000E-03
4,1,2,2,Serial,4.56290E-01
4,1,2,2,DQ,1.64774E-01
4,1,2,2,Parallel,1.07822E-01
4,1,2,3,Serial,1.45160E+01
4,1,2,3,DQ,3.79800E+00
4,1,2,3,Parallel,2.75700E+00
4,1,4,0,Serial,3.07120E-04
4,1,4,0,DQ,7.27041E-04
4,1,4,0,Parallel,8.84029E-04
4,1,4,1,Serial,4.32800E-03
4,1,4,1,DQ,7.04900E-03
4,1,4,1,Parallel,4.36200E-03
4,1,4,2,Serial,4.61154E-01
4,1,4,2,DQ,1.81661E-01
4,1,4,2,Parallel,9.61950E-02
4,1,4,3,Serial,9.19100E+00
4,1,4,3,DQ,2.41300E+00
4,1,4,3,Parallel,1.30600E+00
4,1,8,0,Serial,2.58430E-04
4,1,8,0,DQ,6.30620E-04
4,1,8,0,Parallel,7.67254E-04
4,1,8,1,Serial,3.95700E-03
4,1,8,1,DQ,4.62900E-03
4,1,8,1,Parallel,4.01900E-03
4,1,8,2,Serial,2.76408E-01
4,1,8,2,DQ,1.06239E-01
4,1,8,2,Parallel,5.56320E-02
4,1,8,3,Serial,9.08100E+00
4,1,8,3,DQ,2.28100E+00
4,1,8,3,Parallel,1.17100E+00
4,2,1,0,Serial,2.94373E-04
4,2,1,0,DQ,7.15268E-04
4,2,1,0,Parallel,7.47006E-04
4,2,1,1,Serial,4.31700E-03
4,2,1,1,DQ,5.11100E-03
4,2,1,1,Parallel,5.17400E-03
4,2,1,2,Serial,3.12410E-01
4,2,1,2,DQ,1.17885E-01
4,2,1,2,Parallel,1.20510E-01
4,2,1,3,Serial,9.21200E+00
4,2,1,3,DQ,2.50400E+00
4,2,1,3,Parallel,2.51600E+00
4,2,2,0,Serial,2.90833E-04
4,2,2,0,DQ,6.86857E-04
4,2,2,0,Parallel,7.52634E-04
4,2,2,1,Serial,4.28100E-03
4,2,2,1,DQ,5.07700E-03
4,2,2,1,Parallel,4.37800E-03
4,2,2,2,Serial,3.08930E-01
4,2,2,2,DQ,1.19772E-01
4,2,2,2,Parallel,7.30860E-02
4,2,2,3,Serial,9.04300E+00
4,2,2,3,DQ,2.37400E+00
4,2,2,3,Parallel,1.67000E+00
4,2,4,0,Serial,2.86632E-04
4,2,4,0,DQ,6.98268E-04
